arm,step,path
arm1,2000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs/bb_split_pred_rep_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_tau090_2k.pth
arm1,5000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs/bb_split_pred_rep_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_tau090_5k.pth
arm1,7000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs/bb_split_pred_rep_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_tau090_7k.pth
arm1,10000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs/bb_split_pred_rep_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_tau090_10k.pth
arm1,12000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs/bb_split_pred_rep_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_tau090_12k.pth
arm1,15000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs/bb_split_pred_rep_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_tau090_r2_15k.pth
arm1,17000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs/bb_split_pred_rep_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_tau090_r2_17k.pth
arm1,20000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs/bb_split_pred_rep_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_tau090_r2_20k.pth
arm1,22000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs/bb_split_pred_rep_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_tau090_r2_22k.pth
arm1,25000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs/bb_split_pred_rep_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_tau090_r2_25k.pth
arm3,2000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs/bb_split_pred_rep_moco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_tau090_2ksave_2k.pth
arm3,12500,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs/bb_split_pred_rep_moco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_tau090_final.pth
arm3,25000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs/bb_split_pred_rep_moco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_tau090_ext25k_final.pth
arm4,2000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm4/bb_allt08_moco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm4_tau090_2k.pth
arm4,5000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm4/bb_allt08_moco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm4_tau090_5k.pth
arm4,7000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm4/bb_allt08_moco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm4_tau090_7k.pth
arm4,10000,/tmp/contrastive-forecasting-374/experiments/2026-07-10_split_pred_rep/runs_arm4/bb_allt08_moco_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_arm4_tau090_10k.pth
