[06-26 06:18:31] [arm5-watcher] arm5 watcher start; waiting for queue manager PID 167521 to exit
[06-26 09:50:32] [arm5-watcher] queue manager exited; arm 3 done
[06-26 09:50:37] [arm5-watcher] launching launch_downstream.sh emb1000_enc01
[06-26 19:54:47] [arm5-watcher] arm 5 downstream rc=0
[06-26 19:54:47] [arm5-watcher] aggregate_to_report.sh
[06-26 19:54:50] [arm5-watcher] aggregate rc=0
[feature/contrastive-forecasting-363 62c7709] exp(#363): commit raw artefacts — 4 sigreg lambda sweep arms (incl. emb1000_enc01)
 45 files changed, 85760 insertions(+)
 create mode 100644 experiments/2026-06-24_sigreg_lambda_sweep/results/aggregate_final.log
 create mode 100644 experiments/2026-06-24_sigreg_lambda_sweep/results/dl_2L_emb1000_enc01.log
 create mode 100644 experiments/2026-06-24_sigreg_lambda_sweep/results/dl_6L_emb1000_enc01.log
 create mode 100644 experiments/2026-06-24_sigreg_lambda_sweep/results/gift_eval_full_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_2L/all_results.csv
 create mode 100644 experiments/2026-06-24_sigreg_lambda_sweep/results/gift_eval_full_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_2L/summary.txt
 create mode 100644 experiments/2026-06-24_sigreg_lambda_sweep/results/gift_eval_full_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_6L/all_results.csv
 create mode 100644 experiments/2026-06-24_sigreg_lambda_sweep/results/gift_eval_full_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_6L/summary.txt
 create mode 100644 experiments/2026-06-24_sigreg_lambda_sweep/results/gift_eval_full_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_last_2L/all_results.csv
 create mode 100644 experiments/2026-06-24_sigreg_lambda_sweep/results/gift_eval_full_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_last_2L/summary.txt
 create mode 100644 experiments/2026-06-24_sigreg_lambda_sweep/results/gift_eval_full_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_last_6L/all_results.csv
 create mode 100644 experiments/2026-06-24_sigreg_lambda_sweep/results/gift_eval_full_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_last_6L/summary.txt
 create mode 100644 experiments/2026-06-24_sigreg_lambda_sweep/results/run_eval_full_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_2L.log
 create mode 100644 experiments/2026-06-24_sigreg_lambda_sweep/results/run_eval_full_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_6L.log
 create mode 100644 experiments/2026-06-24_sigreg_lambda_sweep/results/run_eval_full_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_last_2L.log
 create mode 100644 experiments/2026-06-24_sigreg_lambda_sweep/results/run_eval_full_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_last_6L.log
 create mode 100644 experiments/2026-06-24_sigreg_lambda_sweep/results/run_qhead_2L_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01.log
 create mode 100644 experiments/2026-06-24_sigreg_lambda_sweep/results/run_qhead_2L_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_last.log
 create mode 100644 experiments/2026-06-24_sigreg_lambda_sweep/results/run_qhead_6L_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01.log
 create mode 100644 experiments/2026-06-24_sigreg_lambda_sweep/results/run_qhead_6L_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_last.log
 create mode 100644 experiments/2026-06-24_sigreg_lambda_sweep/results/sweep_dl_emb1000_enc01.log
 create mode 100644 experiments/2026-06-24_sigreg_lambda_sweep/runs/qhead_2L_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_last_losses.csv
 create mode 100644 experiments/2026-06-24_sigreg_lambda_sweep/runs/qhead_2L_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_losses.csv
 create mode 100644 experiments/2026-06-24_sigreg_lambda_sweep/runs/qhead_6L_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_last_losses.csv
 create mode 100644 experiments/2026-06-24_sigreg_lambda_sweep/runs/qhead_6L_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_losses.csv
 create mode 100644 reports/2026-06-24_sigreg_lambda_sweep/results/dl_2L_emb1000_enc01.log
 create mode 100644 reports/2026-06-24_sigreg_lambda_sweep/results/dl_6L_emb1000_enc01.log
 create mode 100644 reports/2026-06-24_sigreg_lambda_sweep/results/gift_eval_full_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_2L/all_results.csv
 create mode 100644 reports/2026-06-24_sigreg_lambda_sweep/results/gift_eval_full_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_2L/summary.txt
 create mode 100644 reports/2026-06-24_sigreg_lambda_sweep/results/gift_eval_full_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_6L/all_results.csv
 create mode 100644 reports/2026-06-24_sigreg_lambda_sweep/results/gift_eval_full_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_6L/summary.txt
 create mode 100644 reports/2026-06-24_sigreg_lambda_sweep/results/gift_eval_full_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_last_2L/all_results.csv
 create mode 100644 reports/2026-06-24_sigreg_lambda_sweep/results/gift_eval_full_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_last_2L/summary.txt
 create mode 100644 reports/2026-06-24_sigreg_lambda_sweep/results/gift_eval_full_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_last_6L/all_results.csv
 create mode 100644 reports/2026-06-24_sigreg_lambda_sweep/results/gift_eval_full_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_last_6L/summary.txt
 create mode 100644 reports/2026-06-24_sigreg_lambda_sweep/results/run_eval_full_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_2L.log
 create mode 100644 reports/2026-06-24_sigreg_lambda_sweep/results/run_eval_full_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_6L.log
 create mode 100644 reports/2026-06-24_sigreg_lambda_sweep/results/run_eval_full_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_last_2L.log
 create mode 100644 reports/2026-06-24_sigreg_lambda_sweep/results/run_eval_full_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_last_6L.log
 create mode 100644 reports/2026-06-24_sigreg_lambda_sweep/results/run_qhead_2L_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01.log
 create mode 100644 reports/2026-06-24_sigreg_lambda_sweep/results/run_qhead_2L_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_last.log
 create mode 100644 reports/2026-06-24_sigreg_lambda_sweep/results/run_qhead_6L_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01.log
 create mode 100644 reports/2026-06-24_sigreg_lambda_sweep/results/run_qhead_6L_allt08_xftrip_nobn_enc3_emateach_sigreg_qk_aon_b512_cpc_emb1000_enc01_last.log
 create mode 100644 reports/2026-06-24_sigreg_lambda_sweep/results/sweep_dl_emb1000_enc01.log
